

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:01:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1835                           ;master_main.c: 402:     OPTION_REGbits.PSA = 0;
  1836  040A  1181               	bcf	1,3	;volatile
  1837  040B                     l1625:
  1838                           
  1839                           ;master_main.c: 403:     OPTION_REGbits.PS2 = 1;
  1840  040B  1501               	bsf	1,2	;volatile
  1841  040C                     l1627:
  1842                           
  1843                           ;master_main.c: 404:     OPTION_REGbits.PS1 = 1;
  1844  040C  1481               	bsf	1,1	;volatile
  1845  040D                     l1629:
  1846                           
  1847                           ;master_main.c: 405:     OPTION_REGbits.PS0 = 1;
  1848  040D  1401               	bsf	1,0	;volatile
  1849  040E                     l1631:
  1850                           
  1851                           ;master_main.c: 406:     TMR0 = 248;
  1852  040E  30F8               	movlw	248
  1853  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0411  0081               	movwf	1	;volatile
  1856  0412                     l1633:
  1857                           
  1858                           ;master_main.c: 408:    I2C_Master_Init(100000);
  1859  0412  3000               	movlw	0
  1860  0413  00CB               	movwf	I2C_Master_Init@c+3
  1861  0414  3001               	movlw	1
  1862  0415  00CA               	movwf	I2C_Master_Init@c+2
  1863  0416  3086               	movlw	134
  1864  0417  00C9               	movwf	I2C_Master_Init@c+1
  1865  0418  30A0               	movlw	160
  1866  0419  00C8               	movwf	I2C_Master_Init@c
  1867  041A  120A  118A  25FE  120A  118A  	fcall	_I2C_Master_Init
  1868  041F                     l207:
  1869  041F  0008               	return
  1870  0420                     __end_of_setup:
  1871                           
  1872                           	psect	text2
  1873  05FE                     __ptext2:	
  1874 ;; *************** function _I2C_Master_Init *****************
  1875 ;; Defined at:
  1876 ;;		line 16 in file "I2C.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  c               4   14[BANK0 ] const unsigned long 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       4       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       4       0       0       0
  1893 ;;      Totals:         0       8       0       0       0
  1894 ;;Total ram usage:        8 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    3
  1897 ;; This function calls:
  1898 ;;		___lldiv
  1899 ;; This function is called by:
  1900 ;;		_setup
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _I2C_Master_Init
  1906  05FE                     _I2C_Master_Init:
  1907  05FE                     l1475:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1910                           
  1911                           
  1912                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1913  05FE  3028               	movlw	40
  1914  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0601  0094               	movwf	20	;volatile
  1917  0602                     l1477:
  1918                           
  1919                           ;I2C.c: 19:     SSPCON2 = 0;
  1920  0602  1683               	bsf	3,5	;RP0=1, select bank1
  1921  0603  1303               	bcf	3,6	;RP1=0, select bank1
  1922  0604  0191               	clrf	17	;volatile
  1923  0605                     l1479:
  1924                           
  1925                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1926  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0607  0848               	movf	I2C_Master_Init@c,w
  1929  0608  00CC               	movwf	??_I2C_Master_Init
  1930  0609  0849               	movf	I2C_Master_Init@c+1,w
  1931  060A  00CD               	movwf	??_I2C_Master_Init+1
  1932  060B  084A               	movf	I2C_Master_Init@c+2,w
  1933  060C  00CE               	movwf	??_I2C_Master_Init+2
  1934  060D  084B               	movf	I2C_Master_Init@c+3,w
  1935  060E  00CF               	movwf	??_I2C_Master_Init+3
  1936  060F  3002               	movlw	2
  1937  0610                     u695:
  1938  0610  1003               	clrc
  1939  0611  0DCC               	rlf	??_I2C_Master_Init,f
  1940  0612  0DCD               	rlf	??_I2C_Master_Init+1,f
  1941  0613  0DCE               	rlf	??_I2C_Master_Init+2,f
  1942  0614  0DCF               	rlf	??_I2C_Master_Init+3,f
  1943  0615                     u690:
  1944  0615  3EFF               	addlw	-1
  1945  0616  1D03               	skipz
  1946  0617  2E10               	goto	u695
  1947  0618  084F               	movf	??_I2C_Master_Init+3,w
  1948  0619  00BD               	movwf	___lldiv@divisor+3
  1949  061A  084E               	movf	??_I2C_Master_Init+2,w
  1950  061B  00BC               	movwf	___lldiv@divisor+2
  1951  061C  084D               	movf	??_I2C_Master_Init+1,w
  1952  061D  00BB               	movwf	___lldiv@divisor+1
  1953  061E  084C               	movf	??_I2C_Master_Init,w
  1954  061F  00BA               	movwf	___lldiv@divisor
  1955  0620  3000               	movlw	0
  1956  0621  00C1               	movwf	___lldiv@dividend+3
  1957  0622  307A               	movlw	122
  1958  0623  00C0               	movwf	___lldiv@dividend+2
  1959  0624  3012               	movlw	18
  1960  0625  00BF               	movwf	___lldiv@dividend+1
  1961  0626  3000               	movlw	0
  1962  0627  00BE               	movwf	___lldiv@dividend
  1963  0628  120A  118A  2489  120A  118A  	fcall	___lldiv
  1964  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1965  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1966  062F  083A               	movf	?___lldiv,w
  1967  0630  3EFF               	addlw	255
  1968  0631  1683               	bsf	3,5	;RP0=1, select bank1
  1969  0632  1303               	bcf	3,6	;RP1=0, select bank1
  1970  0633  0093               	movwf	19	;volatile
  1971  0634                     l1481:
  1972                           
  1973                           ;I2C.c: 21:     SSPSTAT = 0;
  1974  0634  0194               	clrf	20	;volatile
  1975  0635                     l1483:
  1976                           
  1977                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1978  0635  1587               	bsf	7,3	;volatile
  1979  0636                     l1485:
  1980                           
  1981                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1982  0636  1607               	bsf	7,4	;volatile
  1983  0637                     l277:
  1984  0637  0008               	return
  1985  0638                     __end_of_I2C_Master_Init:
  1986                           
  1987                           	psect	text3
  1988  0489                     __ptext3:	
  1989 ;; *************** function ___lldiv *****************
  1990 ;; Defined at:
  1991 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  divisor         4    0[BANK0 ] unsigned long 
  1994 ;;  dividend        4    4[BANK0 ] unsigned long 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  quotient        4    9[BANK0 ] unsigned long 
  1997 ;;  counter         1   13[BANK0 ] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  4    0[BANK0 ] unsigned long 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       8       0       0       0
  2008 ;;      Locals:         0       5       0       0       0
  2009 ;;      Temps:          0       1       0       0       0
  2010 ;;      Totals:         0      14       0       0       0
  2011 ;;Total ram usage:       14 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    2
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_I2C_Master_Init
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function ___lldiv
  2023  0489                     ___lldiv:
  2024  0489                     l1439:	
  2025                           ;incstack = 0
  2026                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2027                           
  2028  0489  3000               	movlw	0
  2029  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2030  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2031  048C  00C6               	movwf	___lldiv@quotient+3
  2032  048D  3000               	movlw	0
  2033  048E  00C5               	movwf	___lldiv@quotient+2
  2034  048F  3000               	movlw	0
  2035  0490  00C4               	movwf	___lldiv@quotient+1
  2036  0491  3000               	movlw	0
  2037  0492  00C3               	movwf	___lldiv@quotient
  2038  0493  083D               	movf	___lldiv@divisor+3,w
  2039  0494  043C               	iorwf	___lldiv@divisor+2,w
  2040  0495  043B               	iorwf	___lldiv@divisor+1,w
  2041  0496  043A               	iorwf	___lldiv@divisor,w
  2042  0497  1903               	skipnz
  2043  0498  2C9A               	goto	u621
  2044  0499  2C9B               	goto	u620
  2045  049A                     u621:
  2046  049A  2CE8               	goto	l1459
  2047  049B                     u620:
  2048  049B                     l1441:
  2049  049B  01C7               	clrf	___lldiv@counter
  2050  049C  0AC7               	incf	___lldiv@counter,f
  2051  049D  2CAB               	goto	l1445
  2052  049E                     l1443:
  2053  049E  3001               	movlw	1
  2054  049F  00C2               	movwf	??___lldiv
  2055  04A0                     u635:
  2056  04A0  1003               	clrc
  2057  04A1  0DBA               	rlf	___lldiv@divisor,f
  2058  04A2  0DBB               	rlf	___lldiv@divisor+1,f
  2059  04A3  0DBC               	rlf	___lldiv@divisor+2,f
  2060  04A4  0DBD               	rlf	___lldiv@divisor+3,f
  2061  04A5  0BC2               	decfsz	??___lldiv,f
  2062  04A6  2CA0               	goto	u635
  2063  04A7  3001               	movlw	1
  2064  04A8  00C2               	movwf	??___lldiv
  2065  04A9  0842               	movf	??___lldiv,w
  2066  04AA  07C7               	addwf	___lldiv@counter,f
  2067  04AB                     l1445:
  2068  04AB  1FBD               	btfss	___lldiv@divisor+3,7
  2069  04AC  2CAE               	goto	u641
  2070  04AD  2CAF               	goto	u640
  2071  04AE                     u641:
  2072  04AE  2C9E               	goto	l1443
  2073  04AF                     u640:
  2074  04AF                     l1447:
  2075  04AF  3001               	movlw	1
  2076  04B0  00C2               	movwf	??___lldiv
  2077  04B1                     u655:
  2078  04B1  1003               	clrc
  2079  04B2  0DC3               	rlf	___lldiv@quotient,f
  2080  04B3  0DC4               	rlf	___lldiv@quotient+1,f
  2081  04B4  0DC5               	rlf	___lldiv@quotient+2,f
  2082  04B5  0DC6               	rlf	___lldiv@quotient+3,f
  2083  04B6  0BC2               	decfsz	??___lldiv,f
  2084  04B7  2CB1               	goto	u655
  2085  04B8                     l1449:
  2086  04B8  083D               	movf	___lldiv@divisor+3,w
  2087  04B9  0241               	subwf	___lldiv@dividend+3,w
  2088  04BA  1D03               	skipz
  2089  04BB  2CC6               	goto	u665
  2090  04BC  083C               	movf	___lldiv@divisor+2,w
  2091  04BD  0240               	subwf	___lldiv@dividend+2,w
  2092  04BE  1D03               	skipz
  2093  04BF  2CC6               	goto	u665
  2094  04C0  083B               	movf	___lldiv@divisor+1,w
  2095  04C1  023F               	subwf	___lldiv@dividend+1,w
  2096  04C2  1D03               	skipz
  2097  04C3  2CC6               	goto	u665
  2098  04C4  083A               	movf	___lldiv@divisor,w
  2099  04C5  023E               	subwf	___lldiv@dividend,w
  2100  04C6                     u665:
  2101  04C6  1C03               	skipc
  2102  04C7  2CC9               	goto	u661
  2103  04C8  2CCA               	goto	u660
  2104  04C9                     u661:
  2105  04C9  2CD9               	goto	l1455
  2106  04CA                     u660:
  2107  04CA                     l1451:
  2108  04CA  083A               	movf	___lldiv@divisor,w
