

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2172  08FF                     l1499:
  2173                           
  2174                           ;bmp.c: 37:     RCSTAbits.SPEN = 1;
  2175  08FF  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0900  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0901  1798               	bsf	24,7	;volatile
  2178                           
  2179                           ;bmp.c: 38:     TXSTAbits.SYNC = 0;
  2180  0902  1683               	bsf	3,5	;RP0=1, select bank1
  2181  0903  1303               	bcf	3,6	;RP1=0, select bank1
  2182  0904  1218               	bcf	24,4	;volatile
  2183                           
  2184                           ;bmp.c: 39:     TXSTAbits.TX9 = 0;
  2185  0905  1318               	bcf	24,6	;volatile
  2186                           
  2187                           ;bmp.c: 40:     RCSTAbits.RX9 = 0;
  2188  0906  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0907  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0908  1318               	bcf	24,6	;volatile
  2191                           
  2192                           ;bmp.c: 41:     switch(frec){
  2193  0909  291C               	goto	l1515
  2194  090A                     l1501:
  2195                           
  2196                           ;bmp.c: 43:             SPBRG = 25;
  2197  090A  3019               	movlw	25
  2198  090B  1683               	bsf	3,5	;RP0=1, select bank1
  2199  090C  1303               	bcf	3,6	;RP1=0, select bank1
  2200  090D  0099               	movwf	25	;volatile
  2201  090E                     l1503:
  2202                           
  2203                           ;bmp.c: 44:             TXSTAbits.BRGH = 1;
  2204  090E  1518               	bsf	24,2	;volatile
  2205  090F                     l1505:
  2206                           
  2207                           ;bmp.c: 45:             BAUDCTLbits.BRG16 = 0;
  2208  090F  1683               	bsf	3,5	;RP0=1, select bank3
  2209  0910  1703               	bsf	3,6	;RP1=1, select bank3
  2210  0911  1187               	bcf	7,3	;volatile
  2211                           
  2212                           ;bmp.c: 46:             break;
  2213  0912  292C               	goto	l1517
  2214  0913                     l1507:
  2215                           
  2216                           ;bmp.c: 48:             SPBRG = 12;
  2217  0913  300C               	movlw	12
  2218  0914  1683               	bsf	3,5	;RP0=1, select bank1
  2219  0915  1303               	bcf	3,6	;RP1=0, select bank1
  2220  0916  0099               	movwf	25	;volatile
  2221  0917                     l1509:
  2222                           
  2223                           ;bmp.c: 49:             TXSTAbits.BRGH = 0;
  2224  0917  1118               	bcf	24,2	;volatile
  2225  0918                     l1511:
  2226                           
  2227                           ;bmp.c: 50:             BAUDCTLbits.BRG16 = 0;
  2228  0918  1683               	bsf	3,5	;RP0=1, select bank3
  2229  0919  1703               	bsf	3,6	;RP1=1, select bank3
  2230  091A  1187               	bcf	7,3	;volatile
  2231                           
  2232                           ;bmp.c: 51:             break;
  2233  091B  292C               	goto	l1517
  2234  091C                     l1515:
  2235  091C  0874               	movf	USART_CONFIG@frec,w
  2236  091D  00F2               	movwf	??_USART_CONFIG
  2237  091E  01F3               	clrf	??_USART_CONFIG+1
  2238                           
  2239                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2240                           ; Switch size 1, requested type "simple"
  2241                           ; Number of cases is 1, Range of values is 0 to 0
  2242                           ; switch strategies available:
  2243                           ; Name         Instructions Cycles
  2244                           ; simple_byte            4     3 (average)
  2245                           ; direct_byte           11     8 (fixed)
  2246                           ; jumptable            260     6 (fixed)
  2247                           ;	Chosen strategy is simple_byte
  2248  091F  0873               	movf	??_USART_CONFIG+1,w
  2249  0920  3A00               	xorlw	0	; case 0
  2250  0921  1903               	skipnz
  2251  0922  2924               	goto	l2157
  2252  0923  292C               	goto	l1517
  2253  0924                     l2157:
  2254                           
  2255                           ; Switch size 1, requested type "simple"
  2256                           ; Number of cases is 2, Range of values is 4 to 8
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; simple_byte            7     4 (average)
  2260                           ; direct_byte           26    11 (fixed)
  2261                           ; jumptable            263     9 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263  0924  0872               	movf	??_USART_CONFIG,w
  2264  0925  3A04               	xorlw	4	; case 4
  2265  0926  1903               	skipnz
  2266  0927  290A               	goto	l1501
  2267  0928  3A0C               	xorlw	12	; case 8
  2268  0929  1903               	skipnz
  2269  092A  2913               	goto	l1507
  2270  092B  292C               	goto	l1517
  2271  092C                     l1517:
  2272                           
  2273                           ;bmp.c: 53:     if(tr==1){
  2274  092C  0370               	decf	USART_CONFIG@tr,w
  2275  092D  1D03               	btfss	3,2
  2276  092E  2930               	goto	u1301
  2277  092F  2931               	goto	u1300
  2278  0930                     u1301:
  2279  0930  2935               	goto	l65
  2280  0931                     u1300:
  2281  0931                     l1519:
  2282                           
  2283                           ;bmp.c: 54:         TXEN = 1;
  2284  0931  1683               	bsf	3,5	;RP0=1, select bank1
  2285  0932  1303               	bcf	3,6	;RP1=0, select bank1
  2286  0933  1698               	bsf	24,5	;volatile
  2287                           
  2288                           ;bmp.c: 55:     }
  2289  0934  2938               	goto	l1521
  2290  0935                     l65:	
  2291                           ;bmp.c: 56:     else{
  2292                           
  2293                           
  2294                           ;bmp.c: 57:         TXEN = 0;
  2295  0935  1683               	bsf	3,5	;RP0=1, select bank1
  2296  0936  1303               	bcf	3,6	;RP1=0, select bank1
  2297  0937  1298               	bcf	24,5	;volatile
  2298  0938                     l1521:
  2299                           
  2300                           ;bmp.c: 59:     if(rc == 1){
  2301  0938  0371               	decf	USART_CONFIG@rc,w
  2302  0939  1D03               	btfss	3,2
  2303  093A  293C               	goto	u1311
  2304  093B  293D               	goto	u1310
  2305  093C                     u1311:
  2306  093C  2941               	goto	l67
  2307  093D                     u1310:
  2308  093D                     l1523:
  2309                           
  2310                           ;bmp.c: 60:         RCSTAbits.CREN = 1;
  2311  093D  1283               	bcf	3,5	;RP0=0, select bank0
  2312  093E  1303               	bcf	3,6	;RP1=0, select bank0
  2313  093F  1618               	bsf	24,4	;volatile
  2314                           
  2315                           ;bmp.c: 61:     }
  2316  0940  2944               	goto	l69
  2317  0941                     l67:	
  2318                           ;bmp.c: 62:     else{
  2319                           
  2320                           
  2321                           ;bmp.c: 63:         RCSTAbits.CREN = 0;
  2322  0941  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0942  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0943  1218               	bcf	24,4	;volatile
  2325  0944                     l69:
  2326  0944  0008               	return
  2327  0945                     __end_of_USART_CONFIG:
  2328                           
  2329                           	psect	text6
  2330  178E                     __ptext6:	
  2331 ;; *************** function _I2C_Master_Init *****************
  2332 ;; Defined at:
  2333 ;;		line 16 in file "I2C.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;  c               4    0[BANK0 ] const unsigned long 
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0, pclath, cstack
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       4       0       0       0
  2348 ;;      Locals:         0       0       0       0       0
  2349 ;;      Temps:          0       4       0       0       0
  2350 ;;      Totals:         0       8       0       0       0
  2351 ;;Total ram usage:        8 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    1
  2354 ;; This function calls:
  2355 ;;		___lldiv
  2356 ;; This function is called by:
  2357 ;;		_setup
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _I2C_Master_Init
  2363  178E                     _I2C_Master_Init:
  2364  178E                     l1529:	
  2365                           ;incstack = 0
  2366                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2367                           
  2368                           
  2369                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2370  178E  3028               	movlw	40
  2371  178F  1283               	bcf	3,5	;RP0=0, select bank0
  2372  1790  1303               	bcf	3,6	;RP1=0, select bank0
  2373  1791  0094               	movwf	20	;volatile
  2374  1792                     l1531:
  2375                           
  2376                           ;I2C.c: 19:     SSPCON2 = 0;
  2377  1792  1683               	bsf	3,5	;RP0=1, select bank1
  2378  1793  1303               	bcf	3,6	;RP1=0, select bank1
  2379  1794  0191               	clrf	17	;volatile
  2380  1795                     l1533:
  2381                           
  2382                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2383  1795  1283               	bcf	3,5	;RP0=0, select bank0
  2384  1796  1303               	bcf	3,6	;RP1=0, select bank0
  2385  1797  0820               	movf	I2C_Master_Init@c,w
  2386  1798  00A4               	movwf	??_I2C_Master_Init
  2387  1799  0821               	movf	I2C_Master_Init@c+1,w
  2388  179A  00A5               	movwf	??_I2C_Master_Init+1
  2389  179B  0822               	movf	I2C_Master_Init@c+2,w
  2390  179C  00A6               	movwf	??_I2C_Master_Init+2
  2391  179D  0823               	movf	I2C_Master_Init@c+3,w
  2392  179E  00A7               	movwf	??_I2C_Master_Init+3
  2393  179F  3002               	movlw	2
  2394  17A0                     u1325:
  2395  17A0  1003               	clrc
  2396  17A1  0DA4               	rlf	??_I2C_Master_Init,f
  2397  17A2  0DA5               	rlf	??_I2C_Master_Init+1,f
  2398  17A3  0DA6               	rlf	??_I2C_Master_Init+2,f
  2399  17A4  0DA7               	rlf	??_I2C_Master_Init+3,f
  2400  17A5                     u1320:
  2401  17A5  3EFF               	addlw	-1
  2402  17A6  1D03               	skipz
  2403  17A7  2FA0               	goto	u1325
  2404  17A8  0827               	movf	??_I2C_Master_Init+3,w
  2405  17A9  00F3               	movwf	___lldiv@divisor+3
  2406  17AA  0826               	movf	??_I2C_Master_Init+2,w
  2407  17AB  00F2               	movwf	___lldiv@divisor+2
  2408  17AC  0825               	movf	??_I2C_Master_Init+1,w
  2409  17AD  00F1               	movwf	___lldiv@divisor+1
  2410  17AE  0824               	movf	??_I2C_Master_Init,w
  2411  17AF  00F0               	movwf	___lldiv@divisor
  2412  17B0  3000               	movlw	0
  2413  17B1  00F7               	movwf	___lldiv@dividend+3
  2414  17B2  307A               	movlw	122
  2415  17B3  00F6               	movwf	___lldiv@dividend+2
  2416  17B4  3012               	movlw	18
  2417  17B5  00F5               	movwf	___lldiv@dividend+1
  2418  17B6  3000               	movlw	0
  2419  17B7  00F4               	movwf	___lldiv@dividend
  2420  17B8  120A  158A  22CE  160A  118A  	fcall	___lldiv
  2421  17BD  0870               	movf	?___lldiv,w
  2422  17BE  3EFF               	addlw	255
  2423  17BF  1683               	bsf	3,5	;RP0=1, select bank1
  2424  17C0  1303               	bcf	3,6	;RP1=0, select bank1
  2425  17C1  0093               	movwf	19	;volatile
  2426  17C2                     l1535:
  2427                           
  2428                           ;I2C.c: 21:     SSPSTAT = 0;
  2429  17C2  0194               	clrf	20	;volatile
  2430  17C3                     l1537:
  2431                           
  2432                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2433  17C3  1587               	bsf	7,3	;volatile
  2434  17C4                     l1539:
  2435                           
  2436                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2437  17C4  1607               	bsf	7,4	;volatile
  2438  17C5                     l127:
  2439  17C5  0008               	return
  2440  17C6                     __end_of_I2C_Master_Init:
  2441                           
  2442                           	psect	text7
  2443  086D                     __ptext7:	
  2444 ;; *************** function _abs *****************
  2445 ;; Defined at:
  2446 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\abs.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  a               2    0[COMMON] int 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  2    0[COMMON] int 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         2       0       0       0       0
  2461 ;;      Locals:         0       0       0       0       0
  2462 ;;      Temps:          2       0       0       0       0
  2463 ;;      Totals:         4       0       0       0       0
  2464 ;;Total ram usage:        4 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_main
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _abs
  2475  086D                     _abs:
  2476  086D                     l1757:	
  2477                           ;incstack = 0
  2478                           ; Regs used in _abs: [wreg+status,2+status,0]
  2479                           
  2480  086D  1FF1               	btfss	abs@a+1,7
  2481  086E  2870               	goto	u1931
  2482  086F  2871               	goto	u1930
  2483  0870                     u1931:
  2484  0870  287D               	goto	l774
  2485  0871                     u1930:
  2486  0871                     l1759:
  2487  0871  0970               	comf	abs@a,w
  2488  0872  00F2               	movwf	??_abs
  2489  0873  0971               	comf	abs@a+1,w
  2490  0874  00F3               	movwf	??_abs+1
  2491  0875  0AF2               	incf	??_abs,f
  2492  0876  1903               	skipnz
  2493  0877  0AF3               	incf	??_abs+1,f
